id,children,like_count,media_type,caption,permalink,media_url
18040331872388215,,14,IMAGE,"．
．
．
．
．
photo：専属スタッフ 
place： JR足利駅 地下道
．
．
．
#久保田杏奈 #あんぴい
#足利市 #足利市在住 #モデル #model #塾講師 #いいね歓迎 #フォロー歓迎 #フォロワー募集中 #ポートレート #portrait #被写体 #撮影 #作品撮り #フィルムカメラ #写ルンです",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315372121_3283554931925007_5035374489636026312_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=nkJkmNcAmBwAX9XFN7s&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfDcasZThapF90qr1k5-2WolElcF16v0mot5w2mo9dgJHQ&oe=6378248D
18067549060329961,"{'data': [{'id': '17964651629049985'}, {'id': '17989303792575064'}, {'id': '17971304872925119'}]}",2,CAROUSEL_ALBUM,"Halloween 🍭 🎃 Trick or treat 👻 
#ハロウィン 
.

ٍ ٛ . ̫ . ٛ ٍ 相片資料：
📷:Canon Autoboy 3
🎞: Kodak 200
🏷:36 exp
🔎: filminglab 
.

#攝影 #拍攝 #人像攝影 #寫真好きな人と繋がりたい #寫真撮ってる人と繋がりたい #写真 #写ルンです#filmphotography #菲林攝影 #菲林 #菲林相機 #菲林日常#フィルム #photography #photo #photos #pic #pics #picture #pictures #snapshot #art #beautiful #instagood #picoftheday #photooftheday #color #ハロウィン",,
17934585722528438,,0,IMAGE,"🦀
・
・
・

#写ルンです#写るんです#写ルンです好きと繋がりたい#インスタントカメラ#インスタントカメラのある生活#インスタントカメラ好きと繋がりたい#フィルムカメラ#フィルムカメラのある生活#フィルムカメラ好きと繋がりたい#フィルムカメラ普及委員会#いいね返し#いいね返します#フォロー返します#フォロー返し#オムプリッセ#トーガ#低身長男子#低身長コーデ#セルフスタジオ#hommeplisse#isseymiyake#toga",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315657733_869088234511742_898118515604499622_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=DbTWpZXC0w4AX_eGMSk&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAGEocqPecqzu2v6hPLjTkbcqeqxp2Dur36xaSWUk6W2g&oe=63784E38
17943047015399887,,4,IMAGE,".
初めてのすすきショット🎑

.

#キリトリセカイ  #cinematic #into_the_screen #tokyo #good_portraits_world 
 #ポートレート#フィルムカメラ  #攝影日記 #오오티디 #일상스타그램 #데일리룩 #도쿄생활 #팔로우 #팔로우미 #셀스타그램 #셀카 #얼스타그램  #写真好きな人と繋がりたい #東京カメラ部 #写ルンです 
 #사진화  #인물사진 #인물스냅",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315546913_646027483887269_1885151364975631350_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Pt7R-uronj0AX9M2TFD&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfD_hgv0i8F2goqbtZacGHe05ll8WNT2B1lUDqqBujjTEw&oe=63790695
18221703466088870,,1,IMAGE,"2022/11/3-5

:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:

此度は懐かしくなる旅行だったﾖｰ
卒業してから行くと良いところ見つかるのもよきなり

半年とっても幸せでしたこれからも幸せです

#写ルンです 
フィルム最高！",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315665952_491228502968045_7546121622838678043_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ROv_1ndSmDAAX-7ZxjL&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAK5HrNzUITmYVNs7PNFrIxAMJh9W9tnGrSocEKHEws8g&oe=6377CE88
17957834993169831,"{'data': [{'id': '17974601839878389'}, {'id': '17969909194906458'}, {'id': '18000074329536224'}, {'id': '17966451539001715'}, {'id': '17935973111364797'}, {'id': '17890689527666546'}, {'id': '17981889241705131'}, {'id': '17966929708986835'}, {'id': '18041716264388111'}, {'id': '17978210131816228'}]}",,CAROUSEL_ALBUM,"swipe≫こういう写真が撮れると嬉しいよね。なんでもしてくれる被写体さんは本当に貴重な存在だよ。

被写体さんもカメラマンのことよく見てるよね。カメラを向けられている時に感じるものってあるんだろうね。

.

💃🏻 kamedayokame 
📍 Tokyo
📷 Sony α7Ⅲ+GIZMON Utulens 32mm F16
🎨 Capture One Pro 

.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
▪︎Works▷ piroji._.fotografeee.works 
▪︎Wedding▷ piroji._.fotografeee.wedding 
▪︎Film▷ piroji._.fotografeee.film 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

.

#utulens 
#bestvintagelens 
#写ルンです 
#genic_mag 
#誰かの記憶の片隅に 
#白紙の1ページ 
#ノスタルジーな瞬間を 
#その瞬間は永遠の思い出 
#私が撮る一枚 
#瞳の中のノスタルジア 
#reco_ig 
#何気ない瞬間を残したい 
#everyones_photo_club 
#screen_archive 
#jp_portrait部 
#good_portraits_world 
#ポトレ撮影隊 
#jp_portrait_collection 
#portraitegypt 
#gris_cartier_bresson 
#way2ill 
#top_portraits 
#777luckyfish 
#pulsefilm 
#hibi_jp 
#discovertokyo 
#純猥談写真 
#みんすと 
#iedemo_graphy 
#스냅사진",,
17853634511854454,,8,IMAGE,"姉と🫶
・
・
・
 #twin  #twins  #双子  #山口  #花の海  #コスモス  #flower  #flowerlovers  #pink  #ロングブーツ  #ベレー帽コーデ  #blonde  #blondegirl  #blondehair  #fashion  #fashionstyle  #like4likes  #followｍe  #follow4like  #follow_me  #写ルンです  #写ルンですのある生活  #family  #familytime  #美容師  #美容師の休日  #美容師コーデ",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315312243_531524078500735_5724344641563944265_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ZfMPjOGdnscAX9VgJwq&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfBokE8BvbgTPfFSv3dBrooTfjY2dKGFPox-Sfnaxoof4Q&oe=6378669C
17971493728798132,,10,IMAGE,"写ルンですエモ〜🫰

#ディズニーシー #写ルンです",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315355451_501878221977792_8851732162499853308_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=PAs6JL9oe_4AX-leYF-&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfBze9KHpXOcJIJZ5b-rnokmOryzrP_6Vkx1tkfjXy6_Zw&oe=6377A5B4
17867738249797943,,15,IMAGE,"ソーキそば😋

_
_
_
_
_
_
_
_

#good_portraits_world 
#instagood 
#ファインダー越しの私の世界 
#何気ない瞬間を残したい #lfl 
#生活とフィルム #followme 
#photography #fujifilm #filmcamera
#フィルムカメラ #filmphotography #写ルンです #フィルム写真 #カメラのある生活 #streetphotography 
#team_jp_ #jp_mood #日常 
#tokyocameraclub 
#hibi_jp #カメラ女子 
#photogram_archive #필름",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315426507_2145562828959356_2562638142816909918_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=lVZr1gsu_oUAX-8Zgj5&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfDh_pdb3n22EWRnxcI5A055cBL3vxwuz-FBuKe--202jQ&oe=6377AB46
18136116013304685,,7,IMAGE,"将来は海が見えるくらいの、大きな窓があるお家に住みたいな。

_
_
_
_
_
_
_
_

#good_portraits_world 
#instagood 
#ファインダー越しの私の世界 
#何気ない瞬間を残したい #lfl 
#生活とフィルム #followme 
#photography #fujifilm #filmcamera
#フィルムカメラ #filmphotography #写ルンです #フィルム写真 #カメラのある生活 #streetphotography 
#team_jp_ #jp_mood #日常 
#tokyocameraclub 
#hibi_jp #カメラ女子 
#photogram_archive #필름",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315608935_826258135094152_3669743222171330872_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=2ZC3xZ8xctcAX_u_FJD&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfBy0Tzmxn66LlDUO30kuEkhwBzdBf1JUedDs0Lkxifbgw&oe=6378B19A
17966948528000539,"{'data': [{'id': '17865614771810830'}, {'id': '17992798717587377'}, {'id': '17975481286841571'}, {'id': '17982158920687214'}, {'id': '17951968469482595'}, {'id': '18234360868151664'}, {'id': '17942218625295635'}, {'id': '17989753972612309'}, {'id': '17999338552545644'}, {'id': '17999389759532245'}]}",19,CAROUSEL_ALBUM,"moments,
#写ルンです 
#filmphotography",,
17953952327214076,,12,IMAGE,"美味しかったー！

_
_
_
_
_
_
_
_

#good_portraits_world 
#instagood 
#ファインダー越しの私の世界 
#何気ない瞬間を残したい #lfl 
#生活とフィルム #followme 
#photography #fujifilm #filmcamera
#フィルムカメラ #filmphotography #写ルンです #フィルム写真 #カメラのある生活 #streetphotography 
#team_jp_ #jp_mood #日常 
#tokyocameraclub 
#hibi_jp #カメラ女子 
#photogram_archive #필름",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315358436_3395589934045934_2986048597882443869_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=rUpZdo3oVk8AX-Xn7LV&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfDCkgjRJqttvu_asdgWREsx_qB_h1b_y5-cdlLH0h7CQw&oe=6377C32C
17868488330767765,,3,IMAGE,"神戸市北区のどこかにて。

#神戸#神戸市北区#ドライブ
#Minolta#minoltahimatic#写ルンです#CannonEOS
#フイルムカメラ#フイルム写真 #filmcamera#filmphotography#onfilm",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315643298_1090909101483766_3072597427867550823_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=LsA6UnAz5cgAX8TTt_Q&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfA2WcpF1Pto7bgxdBR-RIXudUQaTeUnOM7SL1II8I0Osg&oe=6377963A
17951848076109420,,6,IMAGE,"明り絶やさず灯す
camera:YASHICAmf-2

#カメラ初心者 #写ルンです 
#写ルンですのある生活 
#filmphotography 
#フィルムカメラ 
#フィルムカメラ初心者 
#フィルム写真
#ストリートスナップ",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315637199_535544058034816_7831356219699437334_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=f3qwpnxGW8YAX8bqIgZ&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfCQzKX-LLtZl6VZoEIi7id6IDP-CCdmCg6Gi9E5FeT6fA&oe=6378857B
17963078336026999,,2,IMAGE,"趣味酒向
camera:YASHICAmf-2

#カメラ初心者 #写ルンです 
#写ルンですのある生活 
#filmphotography 
#フィルムカメラ 
#フィルムカメラ初心者 
#フィルム写真
#ストリートスナップ",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315455530_540693597401346_915949208952971324_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=wsP3nVVQAtgAX_yPDJm&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfBQh-9ufZA5I573rlNhim4vBJQpl8RRWYIUbHorEX3Pdw&oe=637819E1
17974311451867300,,8,IMAGE,"まねきねこ。

#カメラ初心者  #カメラ好きな人と繋がりたい  #カメラ女子  #ファインダー越しの私の世界 #写真好きな人と繋がりたい  #写真撮ってる人と繋がりたい  #秋 #フィルムカメラ  #フィルム  #Canon #canonphotography #フィルムカメラ好きな人と繋がりたい #写ルンです  #写ルンですのある生活 #lumixgf10",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315545946_1283426149058767_6943083525907012643_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=C5BFrLp0w1oAX-WPLgM&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfADvAXqLusDxZftYcylOV5couoiWj9X7CSZzKyW_iWlpg&oe=6377B519
17876520764730264,,13,IMAGE,"かわいいです🚰

#カメラ初心者  #カメラ好きな人と繋がりたい  #カメラ女子  #ファインダー越しの私の世界 #写真好きな人と繋がりたい  #写真撮ってる人と繋がりたい  #秋 #フィルムカメラ  #フィルム  #Canon #canonphotography #フィルムカメラ好きな人と繋がりたい #写ルンです  #写ルンですのある生活 #lumixgf10",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315774050_5386805808108170_7153579383259219405_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=jcpDwQqgm5MAX8suXdD&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAqy2Z06k7fpCcIXqXOC1isn2BfBBmOaQx-1uPA_x3hBg&oe=6377F888
17971170196797572,,6,IMAGE,"源泉
camera:YASHICAmf-2

#カメラ初心者 #写ルンです 
#写ルンですのある生活 
#filmphotography 
#フィルムカメラ 
#フィルムカメラ初心者 
#フィルム写真
#ストリートスナップ",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315683369_411486464387948_7135053569515175903_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=sjJFCDYAgboAX_UGp3z&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAqeQL3TQD7vjLt4iGTf0w-sxznhkEk-vaMr_jv4_VX7g&oe=63784C22
18315808822067876,,6,IMAGE,"│⁡
⁡│⁡
⁡│⁡
⁡⁡ ⁡
⁡ ⁡
⁡ 
⁡人生初ウォータースライダーが付いてる⁡⁡
⁡ホテルに行ってきた⁡
⁡⁡
⁡ウォータースライダーなんて⁡
8年ぶりくらいに乗ったけど
⁡⁡びっくりするくらい楽しかったけど
思ってるより長くてビビっちゃって⁡
⁡⁡
⁡なんか大人になってしまったなとしみじみ⁡⁡
⁡⁡
⁡学生の頃は身体動かすのが趣味で⁡
⁡⁡怖いもの知らずだったのになぁ⁡
⁡ ⁡
⁡
⁡⁡でもなんだかんだやっぱり楽しくて
⁡何回も乗り方変えて⁡滑りまくった⁡
⁡
⁡⁡
彼も何回も一緒に滑ってくれて⁡
⁡ニコニコしてて可愛かったなぁ⁡
⁡なんか一緒に遊園地行った気分になって⁡
⁡いいリフレッシュになった
⁡⁡ ⁡
⁡ ⁡また行きたいホテルNo.1⁡
⁡ ⁡
⁡ 
⁡ ⁡
⁡│⁡
⁡│⁡
⁡│",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315425588_1177457643155265_5043743295252238963_n.webp?stp=dst-jpg&_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=JTYpZhaKGzsAX_wTZXq&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfCwJ6-qphm9Ee4EuJqz0gmbo8EABsdEdLnM_S6DmwChhQ&oe=6377D2E7
17971989091922297,,38,IMAGE,"🔶20年後を予感する…😅

着物をたくしあげ、
乱れも気にせず
前方を「ガシッと』見つめ
大股で階段を登る
😆😆😆
・
写真の整理をしていたら
見つけた20年前の娘の七五三👘
・
時が経ち…
今の娘を暗示するかのような
たくましさ😆😂
・
確かこれは
使い捨てカメラの「写ルンです」で撮った一枚
・
私のお気に入りの写真となりました💓
「写ルンです」なかなかいいね👍
・
・
被写体を私STYLEで(20年前)
・
・
・
#七五三 #その瞬間を残したい #思い出グラム #七五三の写真 #懐かしい写真 #撮るを楽しむ #写ルンです #写真好きな人と繋がりたい #ファミリーフォト #お気に入りの写真 #懐かしい思い出 #写真が好き #娘の成長",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315582044_1218031305411990_3160052893824441073_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=zQaGYm212BsAX9m1GFc&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAuXVqAM3dEhKXM0VVKfQXIZl57KZcshFaPWzuRq1m2Mg&oe=6377B929
17954479661075917,,2,IMAGE,"⁡
サンタクロース🎅
⁡
#everydayjapan #film #filmstyle #memory 
#love_camera_club #total_tokyo #citygrammers #discovertokyo #photo_jpn
#私のファインダー越しの世界 #sony #sonya7iii
#a7iii #フィルム #フィルム調  #photography
#写ルンです #東京ディズニーシー #ディズニーシー #tokyodisneysea #disneysea #サンタクロース #santaclaus #クリスマス #christmas",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315492215_653168819605316_4315911967841336676_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=__fmllYu9LAAX-fziUl&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfC0hLbo7jYY2ByPKTpEYpqs_s-2_aP6aPI5qFY5YEt59A&oe=6377FD38
17952771029259920,,3,IMAGE,"⁡
Tokyo Disney Sea
⁡
#everydayjapan #film #filmstyle #memory 
#love_camera_club #total_tokyo #citygrammers #discovertokyo #photo_jpn
#私のファインダー越しの世界 #sony #sonya7iii
#a7iii #フィルム #フィルム調  #photography
#写ルンです #東京ディズニーシー #ディズニーシー #tokyodisneysea #disneysea",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315449720_1281645326021140_2609894862898643756_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=pHaggpRS7tkAX-d2Xvv&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAlSnNr2sMx5h2TVmypXBCyLhL1DFgX3U2JqY3nccTrtw&oe=6378D905
